"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
7.113290900E-2,6.500814680E1,2.546770010E1,1.033495499E1,NaN,NaN,1.372399998E1,1.728203893E0
1.495864616E0,6.500814680E1,2.546770010E1,1.033495499E1,NaN,NaN,2.369200134E1,3.721803904E0
3.226132909E0,6.500783667E1,2.546802833E1,1.753509405E1,0.000000000E0,0.000000000E0,1.566999969E2,1.626999969E2
4.226132909E0,6.500791333E1,2.546789667E1,1.413505603E1,0.000000000E0,0.000000000E0,8.199999809E0,1.124000015E2
5.739132909E0,6.500797500E1,2.546771833E1,2.773502061E1,7.499502897E-1,2.089199982E2,5.900000095E0,5.940000153E1
6.739132909E0,6.500804167E1,2.546761167E1,3.193498804E1,1.114373565E0,2.118300018E2,4.800000191E0,5.020000076E1
7.739132909E0,6.500811167E1,2.546763000E1,2.933496256E1,5.734005570E-1,2.288500061E2,4.300000191E0,4.609999847E1
8.739132909E0,6.500810833E1,2.546750333E1,2.293495535E1,1.178713888E-1,2.425599976E2,3.200000048E0,3.659999847E1
9.739132909E0,6.500812000E1,2.546746500E1,2.283494834E1,7.386263609E-1,2.039900055E2,2.799999952E0,3.609999847E1
1.073913291E1,6.500812500E1,2.546746000E1,2.293494609E1,8.956166506E-1,1.933899994E2,2.599999905E0,3.620000076E1
1.173913291E1,6.500813167E1,2.546746667E1,2.333494399E1,7.561269403E-1,2.129700012E2,2.500000000E0,3.709999847E1
1.273913291E1,6.500813667E1,2.546745000E1,2.443494097E1,3.618497252E-1,2.219299927E2,2.400000095E0,3.609999847E1
1.373913291E1,6.500814333E1,2.546744167E1,2.463493787E1,3.479522169E-1,3.331199951E2,2.299999952E0,3.709999847E1
1.473913291E1,6.500815167E1,2.546742667E1,2.463493368E1,2.460372150E-1,3.423999939E2,2.200000048E0,3.690000153E1
1.573913291E1,6.500815333E1,2.546742667E1,2.383493304E1,9.815752506E-1,3.267099915E2,2.200000048E0,3.809999847E1
1.673913291E1,6.500816167E1,2.546739000E1,2.343492741E1,1.310482740E0,3.261199951E2,2.099999905E0,3.520000076E1
1.773913291E1,6.500816833E1,2.546735500E1,2.303492252E1,1.533872247E0,3.030499878E2,2.000000000E0,3.329999924E1
1.873913291E1,6.500817500E1,2.546731333E1,2.253491718E1,1.203935266E0,3.087300110E2,2.000000000E0,3.229999924E1
1.973913291E1,6.500818167E1,2.546729333E1,2.163491330E1,9.681925178E-1,3.059299927E2,2.000000000E0,3.129999924E1
2.073913291E1,6.500818833E1,2.546727833E1,2.083490975E1,7.916427851E-1,2.870700073E2,2.000000000E0,3.060000038E1
2.173913291E1,6.500819333E1,2.546725667E1,2.003490639E1,8.945872188E-1,2.889500122E2,2.000000000E0,2.829999924E1
2.273913291E1,6.500819667E1,2.546723333E1,1.943490355E1,1.294526339E0,2.794800110E2,1.899999976E0,2.870000076E1
2.373913291E1,6.500819667E1,2.546721500E1,1.883490232E1,1.001134753E0,2.620400085E2,1.899999976E0,2.550000000E1
2.473913291E1,6.500820333E1,2.546720000E1,1.783489877E1,1.079372525E0,3.111799927E2,1.899999976E0,2.529999924E1
2.573913291E1,6.500820667E1,2.546719333E1,1.653489705E1,1.100476146E0,3.100100098E2,1.899999976E0,2.229999924E1
2.673913291E1,6.500821333E1,2.546717167E1,1.573489306E1,1.092240572E0,3.302500000E2,1.799999952E0,2.189999962E1
2.773913291E1,6.500822167E1,2.546715333E1,1.503488864E1,1.050548077E0,3.084500122E2,1.899999976E0,2.229999924E1
2.873913291E1,6.500822833E1,2.546712667E1,1.473488431E1,1.046430230E0,2.907300110E2,1.899999976E0,3.079999924E1
2.973913291E1,6.500823167E1,2.546709000E1,1.453488058E1,1.053121686E0,3.079400024E2,1.899999976E0,2.629999924E1
3.073913291E1,6.500824000E1,2.546706667E1,1.383487583E1,1.061871886E0,3.087900085E2,1.899999976E0,2.579999924E1
3.199993629E1,6.500829490E1,2.546649950E1,1.023481758E1,NaN,NaN,1.833799934E1,1.000000000E0
3.608793629E1,6.500827333E1,2.546676667E1,1.363484298E1,0.000000000E0,0.000000000E0,3.299999952E0,5.179999924E1
3.708793629E1,6.500826000E1,2.546699000E1,1.363486305E1,0.000000000E0,0.000000000E0,4.099999905E0,5.379999924E1
3.901093629E1,6.500828000E1,2.546671833E1,1.353483719E1,0.000000000E0,0.000000000E0,4.099999905E0,5.740000153E1
4.001093629E1,6.500828333E1,2.546670000E1,1.363483469E1,6.078869700E-1,1.480000019E0,4.099999905E0,6.250000000E1
4.101093629E1,6.500829833E1,2.546687500E1,1.353484069E1,8.745130301E-1,3.092200012E2,4.000000000E0,6.769999695E1
4.201093629E1,6.500833833E1,2.546681667E1,1.353482149E1,1.065474987E0,3.335899963E2,3.900000095E0,6.940000153E1
4.301093629E1,6.500836667E1,2.546678500E1,1.343480853E1,8.889252543E-1,3.496700134E2,3.799999952E0,7.130000305E1
4.401093629E1,6.500838167E1,2.546676500E1,1.333480145E1,8.492916822E-1,2.049999952E0,3.799999952E0,7.509999847E1
4.501093629E1,6.500841167E1,2.546670667E1,1.323478607E1,1.224524140E0,3.397999878E2,3.599999905E0,7.519999695E1
4.601093629E1,6.500841667E1,2.546663833E1,1.323477956E1,1.020694137E0,3.360199890E2,3.599999905E0,5.950000000E1
4.701093629E1,6.500843167E1,2.546659000E1,1.333477058E1,7.623035908E-1,3.465299988E2,3.400000095E0,5.759999847E1
4.801093629E1,6.500843833E1,2.546655833E1,1.343476590E1,6.356819272E-1,3.539999962E0,3.400000095E0,6.029999924E1
4.901093629E1,6.500844667E1,2.546653500E1,1.353476115E1,5.718563795E-1,3.548299866E2,3.400000095E0,6.259999847E1
5.001093629E1,6.500845167E1,2.546649833E1,1.363475677E1,5.739153028E-1,3.307300110E2,3.400000095E0,3.670000076E1
5.101093629E1,6.500846000E1,2.546644833E1,1.373475022E1,8.359088898E-1,3.152000122E2,3.400000095E0,3.479999924E1
5.201093629E1,6.500848667E1,2.546644167E1,1.373473957E1,6.176666617E-1,3.502699890E2,3.400000095E0,3.440000153E1
5.301093629E1,6.500849000E1,2.546642333E1,1.383473706E1,6.279610991E-1,2.971000061E2,3.400000095E0,3.529999924E1
5.401093629E1,6.500848333E1,2.546634667E1,1.373473446E1,2.949358225E-1,3.042799988E2,3.299999952E0,3.570000076E1
5.501093629E1,6.500849333E1,2.546626833E1,1.343472537E1,5.239872336E-1,2.730899963E2,3.000000000E0,3.640000153E1
5.601093629E1,6.500849167E1,2.546618667E1,1.323472051E1,7.144344449E-1,2.441999969E2,2.900000095E0,3.089999962E1
5.701093629E1,6.500848833E1,2.546619833E1,1.323472257E1,6.068574786E-1,2.283999939E2,2.799999952E0,3.200000000E1
5.801093629E1,6.500848500E1,2.546621167E1,1.323472475E1,5.991366506E-1,2.188300018E2,2.799999952E0,3.359999847E1
5.901093629E1,6.500848167E1,2.546618000E1,1.323472389E1,5.991366506E-1,2.266799927E2,2.799999952E0,3.570000076E1
6.001093629E1,6.500848000E1,2.546608833E1,1.283471837E1,6.068574786E-1,2.391900024E2,2.599999905E0,3.329999924E1
6.101093629E1,6.500847833E1,2.546600500E1,1.253471341E1,5.852391720E-1,2.454499969E2,2.500000000E0,3.390000153E1
6.201093629E1,6.500848167E1,2.546597667E1,1.223471022E1,5.759741664E-1,2.530899963E2,2.500000000E0,3.459999847E1
6.301093629E1,6.500847667E1,2.546585167E1,1.223470374E1,5.811213851E-1,2.491000061E2,2.299999952E0,3.250000000E1
6.401093629E1,6.500847167E1,2.546576000E1,1.243469949E1,6.331083179E-1,2.423500061E2,2.200000048E0,3.309999847E1
6.501093629E1,6.500846833E1,2.546571833E1,1.243469797E1,6.516383290E-1,2.302500000E2,2.099999905E0,3.229999924E1
6.601093629E1,6.500846500E1,2.546567833E1,1.243469656E1,6.516383290E-1,2.306499939E2,2.099999905E0,3.229999924E1
6.701093629E1,6.500846333E1,2.546563833E1,1.233469451E1,6.629621983E-1,2.307400055E2,2.000000000E0,3.320000076E1
6.801093629E1,6.500846000E1,2.546561333E1,1.213469410E1,7.025958300E-1,2.278999939E2,1.899999976E0,3.359999847E1
6.901093629E1,6.500845500E1,2.546560000E1,1.193469512E1,7.061988711E-1,2.377200012E2,1.899999976E0,3.420000076E1
7.001093629E1,6.500845333E1,2.546558500E1,1.173469475E1,7.164933085E-1,2.344900055E2,1.899999976E0,3.529999924E1
7.101093629E1,6.500845167E1,2.546557333E1,1.153469461E1,7.458325028E-1,2.305500031E2,1.899999976E0,3.050000000E1
7.201093629E1,6.500844667E1,2.546555833E1,1.133469552E1,8.132610917E-1,2.259900055E2,1.899999976E0,2.979999924E1
7.301093629E1,6.500843833E1,2.546554167E1,1.103469759E1,8.693658113E-1,2.194499969E2,1.899999976E0,3.039999962E1
7.401093629E1,6.500842833E1,2.546552333E1,1.063470020E1,9.095141888E-1,2.123200073E2,1.899999976E0,2.810000038E1
7.501093629E1,6.500841833E1,2.546550500E1,1.033470280E1,9.440005422E-1,2.026699982E2,2.000000000E0,2.939999962E1
7.601093629E1,6.500840500E1,2.546549000E1,1.003470690E1,1.015032172E0,2.120000000E2,2.000000000E0,2.839999962E1
7.701093629E1,6.500839000E1,2.546546667E1,9.734711086E0,1.102535009E0,2.120000000E2,1.899999976E0,2.900000000E1
7.801093629E1,6.500837667E1,2.546544667E1,9.534714856E0,1.129815221E0,2.120000000E2,1.899999976E0,2.889999962E1
7.901093629E1,6.500836000E1,2.546542167E1,9.334719568E0,1.183346391E0,2.120000000E2,2.000000000E0,2.939999962E1
8.001093629E1,6.500834167E1,2.546539667E1,9.234724921E0,1.257981062E0,2.120000000E2,1.899999976E0,2.620000076E1
8.101093629E1,6.500832333E1,2.546536833E1,9.034730050E0,1.332615852E0,2.120000000E2,1.799999952E0,2.550000000E1
8.201093629E1,6.500830667E1,2.546534333E1,9.134734765E0,1.357837200E0,2.120000000E2,1.799999952E0,2.539999962E1
8.301093629E1,6.500829167E1,2.546532167E1,9.234739065E0,1.359896064E0,2.120000000E2,1.700000048E0,2.650000000E1
8.401093629E1,6.500828500E1,2.546531167E1,9.534740951E0,1.380999684E0,2.120000000E2,1.700000048E0,2.579999924E1
8.501093629E1,6.500827500E1,2.546529667E1,9.834743781E0,1.420633316E0,2.120000000E2,1.700000048E0,2.279999924E1
8.601093629E1,6.500826667E1,2.546528333E1,1.023474608E1,1.394382477E0,2.120000000E2,1.700000048E0,1.860000038E1
8.701093629E1,6.500825833E1,2.546527333E1,1.063474861E1,1.294011712E0,2.120000000E2,1.700000048E0,1.820000076E1
8.801093629E1,6.500825000E1,2.546526000E1,1.093475091E1,1.277025819E0,2.120000000E2,1.700000048E0,1.860000038E1
8.901093629E1,6.500824000E1,2.546524333E1,1.113475363E1,1.247171998E0,2.120000000E2,1.700000048E0,1.850000000E1
9.001093629E1,6.500823000E1,2.546523167E1,1.153475669E1,1.200332165E0,2.120000000E2,1.700000048E0,1.779999924E1
9.101093629E1,6.500821833E1,2.546521500E1,1.183476004E1,1.130329967E0,2.120000000E2,1.799999952E0,1.820000076E1
9.201093629E1,6.500821667E1,2.546521167E1,1.223476046E1,1.065474987E0,2.120000000E2,1.799999952E0,1.839999962E1
9.301093629E1,6.500820833E1,2.546519833E1,1.233476276E1,1.020694137E0,2.120000000E2,1.799999952E0,1.829999924E1
9.401093629E1,6.500820000E1,2.546518500E1,1.213476507E1,9.542949796E-1,2.120000000E2,1.899999976E0,1.879999924E1
9.501093629E1,6.500819167E1,2.546517333E1,1.173476748E1,8.755425215E-1,2.120000000E2,1.899999976E0,1.850000000E1
9.601093629E1,6.500818333E1,2.546516333E1,1.153477001E1,8.019372225E-1,2.120000000E2,1.899999976E0,1.879999924E1
9.701093629E1,6.500817667E1,2.546515167E1,1.143477179E1,7.926722169E-1,2.120000000E2,1.899999976E0,2.179999924E1
9.801093629E1,6.500817000E1,2.546514000E1,1.113477357E1,7.566416860E-1,2.120000000E2,1.899999976E0,2.200000000E1
9.901093629E1,6.500815667E1,2.546512333E1,1.073477757E1,7.602447271E-1,2.120000000E2,1.899999976E0,2.160000038E1
1.000109363E2,6.500814667E1,2.546510667E1,1.043478029E1,7.185522318E-1,2.120000000E2,2.000000000E0,2.220000076E1
1.010109363E2,6.500813500E1,2.546509000E1,1.003478365E1,6.959044337E-1,2.120000000E2,2.000000000E0,2.210000038E1
1.020109363E2,6.500812000E1,2.546506833E1,9.734787954E0,6.989927888E-1,2.120000000E2,2.000000000E0,2.139999962E1
1.030109363E2,6.500810667E1,2.546504833E1,9.634791733E0,7.123755813E-1,2.120000000E2,2.000000000E0,2.160000038E1
1.040109363E2,6.500809667E1,2.546503333E1,9.234794567E0,7.602447271E-1,2.120000000E2,2.000000000E0,2.239999962E1
1.050109363E2,6.500808333E1,2.546501333E1,9.434798347E0,8.091433048E-1,2.120000000E2,2.000000000E0,2.270000076E1
1.060109363E2,6.500807500E1,2.546500167E1,9.534800765E0,8.544389009E-1,2.120000000E2,2.000000000E0,2.379999924E1
1.070109363E2,6.500806667E1,2.546499000E1,9.734803183E0,9.172350168E-1,2.120000000E2,2.000000000E0,2.229999924E1
1.080109363E2,6.500805500E1,2.546497000E1,9.834806324E0,9.805458188E-1,2.120000000E2,2.000000000E0,2.260000038E1
1.090109363E2,6.500804333E1,2.546495500E1,9.834809799E0,1.042827249E0,2.120000000E2,2.000000000E0,2.250000000E1
1.100109363E2,6.500803000E1,2.546493667E1,1.003481369E1,1.112829447E0,2.120000000E2,2.000000000E0,2.139999962E1
1.110109363E2,6.500801333E1,2.546491000E1,1.023481831E1,1.162242770E0,2.120000000E2,2.000000000E0,2.220000076E1
1.120109363E2,6.500799333E1,2.546488167E1,1.053482409E1,1.217318058E0,2.120000000E2,1.899999976E0,2.310000038E1
1.130109363E2,6.500798000E1,2.546486167E1,1.063482788E1,1.271363854E0,2.120000000E2,1.899999976E0,2.220000076E1
1.140109363E2,6.500797000E1,2.546484667E1,1.063483071E1,1.276511073E0,2.120000000E2,1.899999976E0,2.300000000E1
1.150109363E2,6.500795833E1,2.546483000E1,1.053483408E1,1.279599428E0,2.120000000E2,1.899999976E0,2.279999924E1
1.160109363E2,6.500794833E1,2.546481500E1,1.053483692E1,1.326439142E0,2.120000000E2,1.899999976E0,2.320000076E1
1.170109363E2,6.500793667E1,2.546479667E1,1.053484017E1,1.320262551E0,2.120000000E2,1.899999976E0,2.270000076E1
1.180109363E2,6.500792167E1,2.546477500E1,1.063484449E1,1.290408611E0,2.120000000E2,1.899999976E0,2.110000038E1
1.190109363E2,6.500791167E1,2.546476000E1,1.103484733E1,1.267246127E0,2.120000000E2,1.899999976E0,2.129999924E1
1.200109363E2,6.500790500E1,2.546475000E1,1.103484922E1,1.269819736E0,2.120000000E2,1.899999976E0,2.060000038E1
1.210109363E2,6.500789333E1,2.546473333E1,1.093485259E1,1.257466435E0,2.120000000E2,1.899999976E0,2.129999924E1
1.220109363E2,6.500788333E1,2.546471833E1,1.063485543E1,1.251289725E0,2.120000000E2,1.899999976E0,2.210000038E1
1.230109363E2,6.500787167E1,2.546470167E1,1.053485880E1,1.225038886E0,2.120000000E2,1.899999976E0,2.260000038E1
1.240109363E2,6.500786167E1,2.546468500E1,1.053486153E1,1.237392187E0,2.120000000E2,1.899999976E0,2.239999962E1
1.250109363E2,6.500784667E1,2.546467500E1,1.023486662E1,1.210111976E0,1.855700073E2,1.899999976E0,2.239999962E1
1.260109363E2,6.500783833E1,2.546463500E1,9.934867153E0,1.155036688E0,2.346799927E2,1.899999976E0,2.250000000E1
1.270109363E2,6.500783167E1,2.546459333E1,9.634866936E0,1.143712759E0,2.490599976E2,1.899999976E0,2.179999924E1
1.280109363E2,6.500782500E1,2.546454667E1,9.434866386E0,1.184375882E0,2.389400024E2,1.799999952E0,2.070000076E1
1.290109363E2,6.500781833E1,2.546450000E1,9.334865837E0,1.184890509E0,2.621199951E2,1.799999952E0,1.889999962E1
1.300109363E2,6.500781500E1,2.546445667E1,9.134864229E0,1.181802273E0,2.509900055E2,1.799999952E0,1.760000038E1
1.310109363E2,6.500781333E1,2.546442333E1,8.934862648E0,1.233789206E0,2.673500061E2,1.700000048E0,1.739999962E1
1.320109363E2,6.500781000E1,2.546439333E1,8.634861929E0,1.263128281E0,2.623500061E2,1.600000024E0,1.710000038E1
1.330109363E2,6.500781000E1,2.546435833E1,8.734859596E0,1.287835002E0,2.714200134E2,1.600000024E0,1.750000000E1
1.340109363E2,6.500781000E1,2.546432667E1,8.834857485E0,1.312026978E0,2.702999878E2,1.600000024E0,1.800000000E1
1.350109363E2,6.500781000E1,2.546429667E1,8.834855486E0,1.359381437E0,2.662200012E2,1.600000024E0,1.760000038E1
1.360109363E2,6.500780833E1,2.546427667E1,8.734854793E0,1.349601626E0,2.443699951E2,1.600000024E0,1.789999962E1
1.370109363E2,6.500780833E1,2.546426000E1,8.734853683E0,1.332615852E0,2.629700012E2,1.700000048E0,1.839999962E1
1.380109363E2,6.500780667E1,2.546424000E1,8.834852990E0,1.282173038E0,2.574800110E2,1.700000048E0,1.939999962E1
1.390109363E2,6.500780333E1,2.546421333E1,9.034852494E0,1.312541723E0,2.531100006E2,1.799999952E0,2.029999924E1
1.400109363E2,6.500780000E1,2.546418500E1,9.334851888E0,1.349087000E0,2.559499969E2,1.799999952E0,1.939999962E1
1.410109363E2,6.500779667E1,2.546415500E1,9.634851170E0,1.356807828E0,2.457400055E2,1.799999952E0,2.010000038E1
1.420109363E2,6.500779500E1,2.546411500E1,9.734849146E0,1.304820776E0,2.425000000E2,2.000000000E0,1.870000076E1
1.430109363E2,6.500779167E1,2.546408167E1,9.534848206E0,1.259010553E0,2.605899963E2,2.000000000E0,1.900000000E1
1.440109363E2,6.500779167E1,2.546404833E1,9.334845985E0,1.222465277E0,2.553800049E2,2.000000000E0,1.900000000E1
1.450109363E2,6.500778833E1,2.546401833E1,8.834845268E0,1.226583004E0,2.571199951E2,1.899999976E0,1.629999924E1
1.460109363E2,6.500778667E1,2.546399000E1,8.734844021E0,1.339821935E0,2.600299988E2,1.899999976E0,1.539999962E1
1.470109363E2,6.500778333E1,2.546394667E1,8.534842416E0,1.432471991E0,2.627999878E2,1.899999976E0,1.550000000E1
1.480109363E2,6.500777833E1,2.546390833E1,8.234841785E0,1.481885314E0,2.430800018E2,2.000000000E0,1.539999962E1
1.490109363E2,6.500777500E1,2.546386833E1,7.934840403E0,1.478282213E0,2.653200073E2,1.899999976E0,1.530000019E1
1.500109363E2,6.500777167E1,2.546383667E1,7.634839576E0,1.441222191E0,2.597000122E2,1.899999976E0,1.519999981E1
1.510109363E2,6.500776833E1,2.546380667E1,7.534838860E0,1.387176394E0,2.508099976E2,1.899999976E0,1.510000038E1
1.520109363E2,6.500776500E1,2.546377500E1,7.234838033E0,1.447913647E0,2.613599854E2,1.899999976E0,1.510000038E1
1.530109363E2,6.500776167E1,2.546373500E1,7.034836652E0,1.478796959E0,2.505399933E2,2.000000000E0,1.569999981E1
1.540109363E2,6.500775667E1,2.546370667E1,6.734836689E0,1.490635514E0,2.432299957E2,2.000000000E0,1.800000000E1
1.550109363E2,6.500775000E1,2.546366333E1,6.334836369E0,1.528725028E0,2.471399994E2,2.000000000E0,1.689999962E1
1.560109363E2,6.500774833E1,2.546362000E1,6.134834125E0,1.518430591E0,2.479499969E2,2.000000000E0,1.660000038E1
1.570109363E2,6.500774167E1,2.546357667E1,6.034833805E0,1.546740294E0,2.500399933E2,2.000000000E0,1.700000000E1
1.580109363E2,6.500773333E1,2.546351833E1,9.034833130E0,1.563726068E0,2.469199982E2,2.099999905E0,1.670000076E1
1.590109363E2,6.500773167E1,2.546348667E1,1.053483166E1,1.572991133E0,2.513200073E2,2.099999905E0,1.720000076E1
1.600109363E2,6.500772833E1,2.546347333E1,1.113483206E1,1.581226707E0,2.496000061E2,2.000000000E0,1.639999962E1
1.610109363E2,6.500772333E1,2.546342000E1,1.153483043E1,1.643508077E0,2.521399994E2,1.899999976E0,1.689999962E1
1.620109363E2,6.500772000E1,2.546340167E1,1.183483050E1,1.637331367E0,2.610000000E2,1.899999976E0,1.639999962E1
1.630109363E2,6.500771833E1,2.546338500E1,1.213483003E1,1.655346632E0,2.610000000E2,1.899999976E0,1.679999924E1
1.640109363E2,6.500771667E1,2.546336500E1,1.233482934E1,1.652258277E0,2.610000000E2,1.799999952E0,1.770000076E1
1.650109363E2,6.500771500E1,2.546332500E1,1.253482732E1,1.628581166E0,2.610000000E2,1.700000048E0,1.739999962E1
1.660109363E2,6.500771333E1,2.546330500E1,1.273482663E1,1.629610538E0,2.610000000E2,1.700000048E0,1.610000038E1
1.670109363E2,6.500771000E1,2.546325833E1,1.293482481E1,1.582770824E0,2.610000000E2,1.700000048E0,1.629999924E1
1.680109363E2,6.500770667E1,2.546321667E1,1.303482332E1,1.542622447E0,2.610000000E2,1.700000048E0,1.679999924E1
1.690109363E2,6.500770500E1,2.546318333E1,1.313482174E1,1.507106662E0,2.610000000E2,1.600000024E0,1.620000076E1
1.700109363E2,6.500770333E1,2.546315167E1,1.323482028E1,1.514312744E0,2.610000000E2,1.600000024E0,1.670000076E1
1.710109363E2,6.500770000E1,2.546312500E1,1.333481979E1,1.499900579E0,2.610000000E2,1.600000024E0,1.670000076E1
1.720109363E2,6.500769833E1,2.546309667E1,1.343481854E1,1.466443658E0,2.610000000E2,1.600000024E0,1.700000000E1
1.730109363E2,6.500769667E1,2.546307667E1,1.343481785E1,1.465928912E0,2.610000000E2,1.600000024E0,1.660000038E1
1.740109363E2,6.500769500E1,2.546305000E1,1.353481672E1,1.468502522E0,2.610000000E2,1.600000024E0,1.639999962E1
1.750109363E2,6.500769833E1,2.546302167E1,1.353481355E1,1.451516628E0,2.698699951E2,1.700000048E0,1.610000038E1
1.760109363E2,6.500770333E1,2.546299000E1,1.343480951E1,1.427839398E0,2.918900146E2,1.700000048E0,1.650000000E1
1.770109363E2,6.500771000E1,2.546295833E1,1.353480484E1,1.443281054E0,2.958900146E2,1.700000048E0,1.689999962E1
1.780109363E2,6.500771500E1,2.546292667E1,1.353480080E1,1.474679112E0,2.863500061E2,1.700000048E0,1.469999981E1
1.790109363E2,6.500771833E1,2.546289833E1,1.343479763E1,1.510195017E0,2.911700134E2,1.600000024E0,1.510000038E1
1.800109363E2,6.500772333E1,2.546287167E1,1.343479393E1,1.483944178E0,2.880599976E2,1.700000048E0,1.589999962E1
1.810109363E2,6.500772667E1,2.546284667E1,1.353479098E1,1.439678073E0,2.843299866E2,1.600000024E0,1.530000019E1
1.820109363E2,6.500773333E1,2.546282000E1,1.353478663E1,1.455119729E0,2.944400024E2,1.700000048E0,1.569999981E1
1.830109363E2,6.500774000E1,2.546279500E1,1.343478239E1,1.432471991E0,2.921400146E2,1.700000048E0,1.560000038E1
1.840109363E2,6.500774167E1,2.546277167E1,1.333478020E1,1.421148062E0,2.777799988E2,1.700000048E0,1.569999981E1
1.850109363E2,6.500774000E1,2.546274667E1,1.313477917E1,1.407250524E0,2.618900146E2,1.700000048E0,1.589999962E1
1.860109363E2,6.500773333E1,2.546272167E1,1.303478008E1,1.421148062E0,2.277899933E2,1.700000048E0,1.550000000E1
1.870109363E2,6.500772500E1,2.546270000E1,1.273478185E1,1.388720512E0,2.216600037E2,1.700000048E0,1.600000000E1
1.880109363E2,6.500771500E1,2.546268500E1,1.253478471E1,1.354234219E0,2.213099976E2,1.700000048E0,1.610000038E1
