"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.720109363E2,6.500724167E1,2.545825667E1,-3.465325702E0,5.049424767E-1,3.075799866E2,2.000000000E0,1.889999962E1
3.730109363E2,6.500724167E1,2.545823167E1,-3.565327356E0,5.080308318E-1,2.952999878E2,2.000000000E0,1.870000076E1
3.740109363E2,6.500724167E1,2.545820000E1,-3.665329452E0,5.764889121E-1,2.955700073E2,2.000000000E0,2.000000000E1
3.750109363E2,6.500724500E1,2.545815500E1,-3.265333728E0,6.305347085E-1,2.847099915E2,2.000000000E0,2.060000038E1
3.760109363E2,6.500724333E1,2.545812000E1,-2.965335395E0,7.200964093E-1,2.812099915E2,2.000000000E0,2.160000038E1
3.770109363E2,6.500724500E1,2.545809667E1,-3.165337588E0,8.117169738E-1,2.879100037E2,2.000000000E0,2.270000076E1
3.780109363E2,6.500724667E1,2.545806833E1,-3.265340113E0,9.429711103E-1,2.896400146E2,2.000000000E0,2.420000076E1
3.790109363E2,6.500724667E1,2.545801500E1,-3.265343642E0,1.020179391E0,2.753800049E2,2.000000000E0,2.489999962E1
3.800109363E2,6.500724500E1,2.545796500E1,-3.365346301E0,1.085549116E0,2.656000061E2,2.099999905E0,2.550000000E1
3.810109363E2,6.500724333E1,2.545792500E1,-3.265348298E0,1.104079127E0,2.574599915E2,2.000000000E0,2.670000076E1
3.820109363E2,6.500724167E1,2.545789167E1,-2.965349854E0,1.104079127E0,2.491600037E2,2.000000000E0,2.750000000E1
3.830109363E2,6.500723333E1,2.545786000E1,-2.465348700E0,1.107167482E0,2.385000000E2,2.000000000E0,2.550000000E1
3.840109363E2,6.500722667E1,2.545783333E1,-2.165347865E0,1.095328927E0,2.301100006E2,2.000000000E0,2.610000038E1
3.850109363E2,6.500721833E1,2.545780500E1,-1.965346490E0,1.098931909E0,2.357599945E2,2.000000000E0,2.679999924E1
3.860109363E2,6.500721000E1,2.545777833E1,-1.765345004E0,1.125697494E0,2.390599976E2,2.099999905E0,2.739999962E1
3.870109363E2,6.500720167E1,2.545775333E1,-1.765343408E0,1.134962559E0,2.394600067E2,2.099999905E0,2.760000038E1
3.880109363E2,6.500719500E1,2.545772833E1,-1.665342461E0,1.126726985E0,2.367700043E2,2.099999905E0,2.810000038E1
3.890109363E2,6.500718667E1,2.545770000E1,-1.465341085E0,1.146286368E0,2.328200073E2,2.099999905E0,2.760000038E1
3.900109363E2,6.500717667E1,2.545767667E1,-1.465338727E0,1.155551434E0,2.301499939E2,2.099999905E0,2.829999924E1
3.910109363E2,6.500716500E1,2.545765333E1,-1.165335719E0,1.152977824E0,2.262700043E2,2.000000000E0,2.560000038E1
3.920109363E2,6.500715000E1,2.545763833E1,-4.653308588E-1,1.172022462E0,2.213300018E2,2.000000000E0,2.600000000E1
3.930109363E2,6.500713833E1,2.545761333E1,-1.653279598E-1,1.195184946E0,2.162599945E2,2.000000000E0,2.579999924E1
3.940109363E2,6.500712500E1,2.545759833E1,1.346762507E-1,1.184890509E0,2.370299988E2,2.000000000E0,2.760000038E1
3.950109363E2,6.500711000E1,2.545758000E1,3.346808915E-1,1.190552473E0,2.266600037E2,2.000000000E0,2.970000076E1
3.960109363E2,6.500709500E1,2.545758000E1,7.346867436E-1,1.159154415E0,2.193500061E2,2.099999905E0,3.010000038E1
3.970109363E2,6.500707833E1,2.545757500E1,1.334692916E0,1.143198013E0,2.233500061E2,2.099999905E0,2.539999962E1
3.980109363E2,6.500706500E1,2.545755667E1,2.234696907E0,1.137021422E0,2.165599976E2,2.099999905E0,2.460000038E1
3.990109363E2,6.500705000E1,2.545754333E1,2.934701880E0,1.131359458E0,2.187799988E2,2.099999905E0,2.479999924E1
4.000109363E2,6.500703667E1,2.545754167E1,3.634706972E0,1.102020264E0,2.090299988E2,2.099999905E0,2.560000038E1
4.010109363E2,6.500702500E1,2.545753000E1,3.734710754E0,1.133418322E0,2.132599945E2,2.099999905E0,2.820000076E1
4.020109363E2,6.500701500E1,2.545751167E1,3.934713447E0,1.142168641E0,2.311799927E2,2.099999905E0,2.950000000E1
4.030109363E2,6.500700333E1,2.545749000E1,4.234716570E0,1.139080286E0,2.255700073E2,2.200000048E0,3.029999924E1
4.040109363E2,6.500698167E1,2.545750833E1,6.034726233E0,1.122094393E0,2.333999939E2,2.200000048E0,3.120000076E1
4.050109363E2,6.500697500E1,2.545749833E1,6.334728175E0,1.115403056E0,2.418600006E2,2.200000048E0,3.200000000E1
4.060109363E2,6.500696833E1,2.545748000E1,6.434729568E0,1.117461920E0,2.495200043E2,2.200000048E0,3.290000153E1
4.070109363E2,6.500696333E1,2.545745833E1,6.334730091E0,1.123638630E0,2.586000061E2,2.200000048E0,3.320000076E1
4.080109363E2,6.500695833E1,2.545744333E1,5.934731053E0,1.105623364E0,2.575899963E2,2.200000048E0,3.290000153E1
4.090109363E2,6.500695333E1,2.545742500E1,5.634731795E0,1.057754159E0,2.523000031E2,2.099999905E0,3.290000153E1
4.100109363E2,6.500694667E1,2.545741000E1,5.434733409E0,1.045400858E0,2.321799927E2,2.099999905E0,1.800000000E1
4.110109363E2,6.500694167E1,2.545739833E1,5.234734591E0,1.002678871E0,2.315299988E2,2.099999905E0,1.820000076E1
4.120109363E2,6.500693667E1,2.545738333E1,4.634735554E0,9.424563646E-1,2.181399994E2,2.000000000E0,1.789999962E1
4.130109363E2,6.500693167E1,2.545737667E1,4.234737066E0,8.940724730E-1,2.083399963E2,2.000000000E0,1.810000038E1
4.140109363E2,6.500692167E1,2.545736667E1,4.234740310E0,8.837780356E-1,2.043200073E2,2.000000000E0,1.860000038E1
4.150109363E2,6.500691333E1,2.545736000E1,4.234743124E0,0.000000000E0,2.043200073E2,2.000000000E0,1.939999962E1
4.160109363E2,6.500690500E1,2.545735000E1,4.034745717E0,0.000000000E0,2.043200073E2,2.099999905E0,2.050000000E1
4.170109363E2,6.500689500E1,2.545733667E1,3.734748743E0,0.000000000E0,2.043200073E2,2.000000000E0,2.150000000E1
4.180109363E2,6.500688500E1,2.545733833E1,3.634752756E0,8.230408430E-1,2.010899963E2,2.000000000E0,2.250000000E1
4.190109363E2,6.500687500E1,2.545732500E1,3.134755781E0,0.000000000E0,2.010899963E2,2.000000000E0,2.310000038E1
4.200109363E2,6.500686500E1,2.545731167E1,2.634758807E0,8.951019645E-1,2.036799927E2,2.000000000E0,2.389999962E1
4.210109363E2,6.500685000E1,2.545729333E1,2.134763455E0,0.000000000E0,2.036799927E2,2.099999905E0,2.229999924E1
4.220109363E2,6.500683500E1,2.545728167E1,2.034768543E0,0.000000000E0,2.036799927E2,2.099999905E0,2.139999962E1
4.230109363E2,6.500681833E1,2.545726333E1,1.534773843E0,0.000000000E0,2.036799927E2,2.099999905E0,2.120000076E1
4.240109363E2,6.500680667E1,2.545724833E1,1.234777411E0,0.000000000E0,2.036799927E2,2.099999905E0,2.129999924E1
4.250109363E2,6.500679667E1,2.545723833E1,8.347806575E-1,1.110255837E0,2.033099976E2,2.099999905E0,2.100000000E1
4.260109363E2,6.500678833E1,2.545722500E1,5.347830339E-1,0.000000000E0,2.033099976E2,2.099999905E0,2.200000000E1
4.270109363E2,6.500678000E1,2.545721333E1,1.347855203E-1,0.000000000E0,2.033099976E2,2.099999905E0,2.250000000E1
4.280109363E2,6.500676833E1,2.545720333E1,-6.521058211E-2,0.000000000E0,2.033099976E2,2.099999905E0,2.310000038E1
4.290109363E2,6.500675667E1,2.545719667E1,-5.652064651E-1,0.000000000E0,2.033099976E2,2.099999905E0,2.329999924E1
4.300109363E2,6.500674667E1,2.545718667E1,-1.165203218E0,1.122609138E0,2.034499969E2,2.099999905E0,2.379999924E1
4.310109363E2,6.500673333E1,2.545717000E1,-1.665199107E0,1.125697494E0,2.043500061E2,2.200000048E0,2.439999962E1
4.320109363E2,6.500672000E1,2.545716000E1,-2.065194558E0,1.101505518E0,2.014700012E2,2.200000048E0,2.520000076E1
4.330109363E2,6.500670833E1,2.545715167E1,-2.665190550E0,1.090181708E0,2.062299957E2,2.200000048E0,2.610000038E1
4.340109363E2,6.500669500E1,2.545713833E1,-3.165186219E0,1.097387791E0,2.102799988E2,2.200000048E0,2.700000000E1
4.350109363E2,6.500668000E1,2.545712333E1,-3.465181347E0,1.095328927E0,2.103399963E2,2.200000048E0,2.520000076E1
4.360109363E2,6.500666500E1,2.545710833E1,-3.965176474E0,1.120035529E0,2.053800049E2,2.200000048E0,2.570000076E1
4.370109363E2,6.500665500E1,2.545707667E1,-4.365174648E0,1.131874204E0,2.090899963E2,2.200000048E0,2.629999924E1
4.380109363E2,6.500664333E1,2.545706667E1,-4.565170748E0,1.140109777E0,2.141199951E2,2.200000048E0,2.620000076E1
4.390109363E2,6.500663667E1,2.545703667E1,-4.565170114E0,1.153492451E0,2.168800049E2,2.200000048E0,2.610000038E1
4.400109363E2,6.500663167E1,2.545700000E1,-4.765170568E0,1.164816380E0,2.208200073E2,2.200000048E0,2.650000000E1
4.410109363E2,6.500662667E1,2.545695500E1,-4.865171569E0,1.146801114E0,2.295800018E2,2.200000048E0,2.739999962E1
4.420109363E2,6.500662333E1,2.545691667E1,-4.765172783E0,1.175625563E0,2.221199951E2,2.099999905E0,2.210000038E1
4.430109363E2,6.500661500E1,2.545690000E1,-4.665170621E0,1.199302793E0,2.161100006E2,2.099999905E0,2.110000038E1
4.440109363E2,6.500660667E1,2.545688333E1,-4.465168459E0,1.217832804E0,2.166900024E2,2.099999905E0,1.939999962E1
4.450109363E2,6.500659667E1,2.545686667E1,-4.565165645E0,1.224524140E0,2.110399933E2,2.099999905E0,1.979999924E1
4.460109363E2,6.500658833E1,2.545685167E1,-4.665163373E0,1.201361656E0,2.064499969E2,2.099999905E0,2.000000000E1
4.470109363E2,6.500656833E1,2.545683333E1,-4.565156760E0,1.216288567E0,2.085299988E2,2.099999905E0,2.000000000E1
4.480109363E2,6.500654167E1,2.545680333E1,-3.065148307E0,1.229671359E0,2.170500031E2,2.000000000E0,2.110000038E1
4.490109363E2,6.500652667E1,2.545677000E1,-2.765144630E0,1.274452209E0,2.156699982E2,2.099999905E0,1.960000038E1
4.500109363E2,6.500650667E1,2.545673667E1,-2.465138998E0,1.273422837E0,2.111100006E2,2.000000000E0,1.910000038E1
4.510109363E2,6.500649167E1,2.545671000E1,-2.465134883E0,1.292467475E0,2.109299927E2,2.000000000E0,1.939999962E1
4.520109363E2,6.500647333E1,2.545668333E1,-2.265129464E0,1.303791404E0,2.136999969E2,2.000000000E0,1.920000076E1
4.530109363E2,6.500646000E1,2.545666167E1,-2.465125671E0,1.319233060E0,2.157799988E2,1.899999976E0,1.920000076E1
4.540109363E2,6.500644500E1,2.545663667E1,-2.465121444E0,1.309968114E0,2.118500061E2,2.000000000E0,1.839999962E1
4.550109363E2,6.500643333E1,2.545662167E1,-2.465117865E0,1.293496966E0,2.087100067E2,1.899999976E0,1.889999962E1
4.560109363E2,6.500641833E1,2.545659833E1,-2.365113529E0,1.313056350E0,2.122400055E2,2.000000000E0,1.860000038E1
4.570109363E2,6.500640667E1,2.545657667E1,-2.365110385E0,1.292467475E0,2.121900024E2,1.899999976E0,1.829999924E1
4.580109363E2,6.500639333E1,2.545655500E1,-2.165106590E0,1.284231901E0,2.118699951E2,2.000000000E0,1.920000076E1
4.590109363E2,6.500637833E1,2.545653833E1,-1.965101815E0,1.234303832E0,1.912100067E2,2.000000000E0,2.020000076E1
4.600109363E2,6.500636667E1,2.545652500E1,-1.765098126E0,1.216803312E0,2.010399933E2,2.000000000E0,1.960000038E1
4.610109363E2,6.500635000E1,2.545651167E1,-1.365092481E0,1.219376922E0,1.936699982E2,2.000000000E0,1.889999962E1
4.620109363E2,6.500633500E1,2.545649500E1,-5.650877048E-1,1.213200331E0,1.916499939E2,2.000000000E0,1.839999962E1
4.630109363E2,6.500632000E1,2.545648000E1,-1.650828195E-1,1.171507835E0,2.081399994E2,1.899999976E0,1.860000038E1
4.640109363E2,6.500630500E1,2.545646000E1,5.349217392E-1,1.188493609E0,1.995800018E2,1.899999976E0,1.920000076E1
4.650109363E2,6.500629000E1,2.545644833E1,1.234926843E0,1.210626721E0,1.854199982E2,1.899999976E0,1.939999962E1
4.660109363E2,6.500627500E1,2.545643833E1,1.734932056E0,1.220921159E0,1.870599976E2,1.899999976E0,1.989999962E1
4.670109363E2,6.500625833E1,2.545642833E1,2.534937922E0,1.230186105E0,2.003699951E2,1.899999976E0,2.020000076E1
4.680109363E2,6.500624167E1,2.545642000E1,3.534943896E0,1.247686625E0,2.124600067E2,1.899999976E0,2.050000000E1
4.690109363E2,6.500622833E1,2.545640500E1,4.134948131E0,1.282173038E0,2.100200043E2,1.899999976E0,2.089999962E1
4.700109363E2,6.500621167E1,2.545639333E1,4.634953889E0,1.302247167E0,2.056600037E2,1.899999976E0,2.089999962E1
4.710109363E2,6.500619167E1,2.545639500E1,6.034961821E0,1.310997486E0,2.025099945E2,1.899999976E0,2.129999924E1
4.720109363E2,6.500617500E1,2.545639167E1,7.034968122E0,1.329527497E0,2.086999969E2,2.000000000E0,2.160000038E1
4.730109363E2,6.500616000E1,2.545638000E1,7.834973228E0,1.344969153E0,2.072100067E2,2.000000000E0,2.220000076E1
4.740109363E2,6.500614667E1,2.545636667E1,8.334977574E0,1.333645225E0,2.107899933E2,2.000000000E0,2.239999962E1
4.750109363E2,6.500613333E1,2.545635000E1,8.734981703E0,1.325924397E0,2.201300049E2,1.899999976E0,2.310000038E1
4.760109363E2,6.500612833E1,2.545632833E1,9.034982245E0,1.291438103E0,2.323600006E2,1.899999976E0,2.400000000E1
4.770119363E2,6.500612167E1,2.545632000E1,9.334984310E0,1.239451170E0,2.312200012E2,1.899999976E0,2.500000000E1
4.780119363E2,6.500611667E1,2.545631167E1,8.934985723E0,1.203420520E0,2.518000031E2,1.899999976E0,2.610000038E1
4.790119363E2,6.500611500E1,2.545629000E1,8.934984962E0,1.151948333E0,2.344900055E2,2.000000000E0,2.360000038E1
4.800119363E2,6.500611000E1,2.545627500E1,8.934985940E0,1.102535009E0,2.304600067E2,2.000000000E0,2.070000076E1
4.810119363E2,6.500610500E1,2.545626000E1,8.734986918E0,1.049518585E0,2.222400055E2,2.000000000E0,2.110000038E1
4.820119363E2,6.500610000E1,2.545624833E1,8.834988114E0,9.913550019E-1,2.179400024E2,2.000000000E0,2.050000000E1
4.830119363E2,6.500609667E1,2.545623000E1,8.834988223E0,9.357650280E-1,2.150899963E2,2.000000000E0,1.929999924E1
4.840119363E2,6.500609500E1,2.545621333E1,8.634987788E0,8.688511252E-1,2.171900024E2,2.000000000E0,1.910000038E1
4.850119363E2,6.500609000E1,2.545619500E1,8.434988550E0,8.508358598E-1,2.149600067E2,1.899999976E0,1.860000038E1
4.860119363E2,6.500608333E1,2.545617667E1,8.434989964E0,8.353941441E-1,2.152899933E2,1.899999976E0,1.770000076E1
4.870119363E2,6.500607667E1,2.545616000E1,8.234991486E0,8.353941441E-1,2.122599945E2,1.899999976E0,1.770000076E1
4.880119363E2,6.500607000E1,2.545614333E1,7.734993009E0,8.328205347E-1,2.049299927E2,1.899999976E0,1.770000076E1
4.890119363E2,6.500605833E1,2.545612667E1,7.334996489E0,8.822339177E-1,2.043999939E2,1.899999976E0,1.639999962E1
4.900119363E2,6.500604500E1,2.545611000E1,7.035000622E0,9.470888972E-1,2.049900055E2,1.899999976E0,1.650000000E1
4.910119363E2,6.500603167E1,2.545609333E1,7.035004755E0,9.784869552E-1,1.951499939E2,1.899999976E0,1.739999962E1
4.920119363E2,6.500602000E1,2.545607667E1,6.735008235E0,9.867225289E-1,2.008200073E2,1.899999976E0,1.720000076E1
4.930119363E2,6.500601167E1,2.545605333E1,5.935009978E0,9.856930375E-1,2.311399994E2,1.799999952E0,1.729999924E1
4.940119363E2,6.500600833E1,2.545603000E1,5.435009763E0,9.934138656E-1,2.426199951E2,1.799999952E0,1.750000000E1
4.950119363E2,6.500600500E1,2.545600500E1,4.935009440E0,9.790016413E-1,2.569899902E2,1.799999952E0,1.779999924E1
4.960119363E2,6.500600500E1,2.545598333E1,4.535008029E0,9.784869552E-1,2.533099976E2,1.799999952E0,1.860000038E1
4.970119363E2,6.500600833E1,2.545594000E1,4.335003902E0,1.027385592E0,2.692600098E2,1.899999976E0,1.970000076E1
4.980119363E2,6.500600667E1,2.545588333E1,4.435000865E0,1.056210041E0,2.781900024E2,1.899999976E0,2.120000076E1
4.990119363E2,6.500601167E1,2.545584333E1,4.034996302E0,1.068048596E0,2.813200073E2,2.000000000E0,2.170000076E1
5.000119363E2,6.500601833E1,2.545580000E1,3.334990869E0,1.092240572E0,2.842600098E2,2.000000000E0,2.139999962E1
5.010119363E2,6.500602333E1,2.545576333E1,2.834986523E0,1.120550275E0,2.798500061E2,2.000000000E0,1.960000038E1
5.020119363E2,6.500603333E1,2.545575000E1,2.234981737E0,1.129815221E0,3.114800110E2,2.000000000E0,1.929999924E1
5.030119363E2,6.500604167E1,2.545572667E1,1.634976953E0,1.188493609E0,3.101900024E2,2.000000000E0,1.979999924E1
5.040119363E2,6.500604833E1,2.545570333E1,1.034972821E0,1.255922198E0,2.995700073E2,2.000000000E0,2.020000076E1
5.050119363E2,6.500605500E1,2.545567333E1,4.349682549E-1,1.297614694E0,3.022099915E2,2.000000000E0,2.220000076E1
5.060119363E2,6.500606167E1,2.545563667E1,-1.650367462E-1,1.356293082E0,3.054899902E2,2.099999905E0,2.200000000E1
5.070119363E2,6.500607167E1,2.545560333E1,-1.165042837E0,1.370190501E0,3.057799988E2,2.099999905E0,2.120000076E1
5.080119363E2,6.500608167E1,2.545557000E1,-1.865048928E0,1.387176394E0,3.056300049E2,2.099999905E0,2.150000000E1
5.090119363E2,6.500608833E1,2.545555667E1,-2.365052409E0,1.350116372E0,2.990599976E2,2.099999905E0,2.239999962E1
5.100119363E2,6.500609333E1,2.545553000E1,-2.665056107E0,1.315629959E0,2.996300049E2,2.099999905E0,1.960000038E1
5.110119363E2,6.500609833E1,2.545551167E1,-2.865059262E0,1.298644185E0,2.993399963E2,2.099999905E0,2.020000076E1
5.120119363E2,6.500610333E1,2.545548833E1,-3.265062742E0,1.313571095E0,2.996300049E2,2.099999905E0,1.770000076E1
5.130119363E2,6.500610833E1,2.545546833E1,-3.565066006E0,1.303276658E0,2.994899902E2,2.099999905E0,1.670000076E1
5.140119363E2,6.500611500E1,2.545544667E1,-3.965070032E0,1.281658292E0,3.049299927E2,2.099999905E0,1.679999924E1
5.150119363E2,6.500612167E1,2.545542333E1,-4.365074167E0,1.285261393E0,3.045899963E2,2.099999905E0,1.720000076E1
5.160119363E2,6.500612833E1,2.545541000E1,-4.365077650E0,1.261069417E0,3.089700012E2,2.099999905E0,1.639999962E1
5.170119363E2,6.500613333E1,2.545539833E1,-4.565080370E0,1.257981062E0,3.084400024E2,2.099999905E0,1.689999962E1
5.180119363E2,6.500613833E1,2.545538333E1,-4.865083309E0,1.239451170E0,3.089800110E2,2.099999905E0,1.739999962E1
5.190119363E2,6.500614500E1,2.545536333E1,-5.065087227E0,1.255922198E0,3.090400085E2,2.099999905E0,1.779999924E1
5.200119363E2,6.500615500E1,2.545533667E1,-5.465092887E0,1.257466435E0,3.085100098E2,2.200000048E0,1.779999924E1
5.210119363E2,6.500616667E1,2.545532167E1,-5.965098440E0,1.272908092E0,3.161000061E2,2.200000048E0,1.770000076E1
5.220119363E2,6.500617667E1,2.545529667E1,-6.365103992E0,1.256436944E0,3.183299866E2,2.200000048E0,1.779999924E1
5.230119363E2,6.500618500E1,2.545527667E1,-6.865108565E0,1.272393346E0,3.153299866E2,2.200000048E0,1.820000076E1
5.240119363E2,6.500619667E1,2.545524500E1,-7.065115207E0,1.308938622E0,3.135700073E2,2.200000048E0,1.829999924E1
5.250119363E2,6.500620500E1,2.545522333E1,-7.565119889E0,1.277540565E0,3.192799988E2,2.200000048E0,1.839999962E1
5.260119363E2,6.500622000E1,2.545518167E1,-6.265128492E0,1.290923357E0,3.155799866E2,2.200000048E0,1.779999924E1
5.270119363E2,6.500623167E1,2.545515000E1,-6.565135136E0,1.331586361E0,3.126000061E2,2.200000048E0,1.700000000E1
5.280119363E2,6.500624000E1,2.545511500E1,-6.865140690E0,1.340336680E0,3.090899963E2,2.299999952E0,1.739999962E1
5.290119363E2,6.500624333E1,2.545508667E1,-7.065143848E0,1.343939781E0,3.032999878E2,2.299999952E0,1.789999962E1
5.300119363E2,6.500625667E1,2.545503833E1,-7.065152236E0,1.323865533E0,3.034599915E2,2.299999952E0,1.820000076E1
5.310119363E2,6.500626833E1,2.545499333E1,-6.965159754E0,1.328498006E0,3.031900024E2,2.299999952E0,1.879999924E1
5.320119363E2,6.500627333E1,2.545497000E1,-7.065163240E0,1.326953888E0,3.050599976E2,2.299999952E0,1.910000038E1
5.330119363E2,6.500627833E1,2.545494500E1,-7.265166836E0,1.312026978E0,3.082600098E2,2.200000048E0,2.239999962E1
5.340119363E2,6.500629167E1,2.545489833E1,-5.965175117E0,1.279599428E0,3.081499939E2,2.200000048E0,2.189999962E1
5.350119363E2,6.500630167E1,2.545486833E1,-6.165181003E0,1.289379120E0,3.086199951E2,2.200000048E0,2.039999962E1
5.360119363E2,6.500630667E1,2.545484500E1,-6.265184490E0,1.277540565E0,3.099100037E2,2.200000048E0,1.920000076E1
5.370119363E2,6.500631333E1,2.545482000E1,-6.365188741E0,1.229156613E0,3.068200073E2,2.200000048E0,1.929999924E1
5.380119363E2,6.500632167E1,2.545479167E1,-6.465193865E0,1.249230862E0,3.059899902E2,2.200000048E0,1.900000000E1
5.390119363E2,6.500632667E1,2.545477333E1,-6.665197026E0,1.258495808E0,3.065100098E2,2.200000048E0,1.800000000E1
5.400119363E2,6.500633833E1,2.545473833E1,-6.565203895E0,1.261069417E0,3.072999878E2,2.200000048E0,1.960000038E1
5.410119363E2,6.500635000E1,2.545469667E1,-4.765211200E0,1.265187263E0,3.063099976E2,2.200000048E0,2.020000076E1
5.420119363E2,6.500636167E1,2.545465167E1,-3.265218724E0,1.277025819E0,3.068900146E2,2.200000048E0,2.020000076E1
5.430119363E2,6.500636333E1,2.545462167E1,-3.265221341E0,1.266216636E0,3.116300049E2,2.299999952E0,2.089999962E1
5.440119363E2,6.500637500E1,2.545458500E1,-3.365228322E0,1.265701890E0,3.107000122E2,2.299999952E0,2.039999962E1
5.450119363E2,6.500638833E1,2.545454333E1,-3.465236284E0,1.278570056E0,3.103699951E2,2.299999952E0,2.060000038E1
5.460119363E2,6.500640167E1,2.545450000E1,-3.365244357E0,1.282687783E0,3.105199890E2,2.299999952E0,2.010000038E1
5.470119363E2,6.500640000E1,2.545446333E1,-3.165246102E0,1.299673557E0,2.994299927E2,2.299999952E0,2.020000076E1
5.480119363E2,6.500641000E1,2.545442333E1,-2.965252649E0,1.286805511E0,2.993500061E2,2.299999952E0,2.060000038E1
5.490119363E2,6.500640667E1,2.545438833E1,-3.065253630E0,1.284746647E0,3.042000122E2,2.299999952E0,1.989999962E1
5.500119363E2,6.500640667E1,2.545434833E1,-2.165256249E0,1.284231901E0,3.270899963E2,2.299999952E0,1.989999962E1
5.510119363E2,6.500640833E1,2.545432000E1,-2.865258758E0,1.259525299E0,3.333399963E2,2.200000048E0,2.029999924E1
5.520119363E2,6.500641167E1,2.545429333E1,-3.165261814E0,1.258495808E0,3.082900085E2,2.200000048E0,2.060000038E1
5.530119363E2,6.500641500E1,2.545428333E1,-3.465263778E0,1.250260234E0,3.093599854E2,2.200000048E0,2.020000076E1
5.540119363E2,6.500642000E1,2.545427500E1,-3.765266288E0,1.256951690E0,3.078200073E2,2.200000048E0,2.010000038E1
