"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
5.550119363E2,6.500642500E1,2.545426167E1,-4.065269126E0,1.250774980E0,3.110000000E2,2.200000048E0,1.979999924E1
5.560119363E2,6.500643167E1,2.545425333E1,-4.165272292E0,1.247171998E0,3.196799927E2,2.200000048E0,1.939999962E1
5.570119363E2,6.500644000E1,2.545425667E1,-4.465275348E0,1.210111976E0,3.195700073E2,2.200000048E0,1.989999962E1
5.580119363E2,6.500644667E1,2.545424833E1,-4.665278514E0,1.172537208E0,3.233500061E2,2.200000048E0,1.939999962E1
5.590119363E2,6.500645167E1,2.545424500E1,-4.965280697E0,1.123638630E0,3.282300110E2,2.099999905E0,1.950000000E1
5.600119363E2,6.500645667E1,2.545423167E1,-5.265283535E0,1.122094393E0,3.183900146E2,2.099999905E0,1.989999962E1
5.610119363E2,6.500646500E1,2.545421167E1,-5.665288120E0,1.140624404E0,3.157200012E2,2.099999905E0,1.960000038E1
5.620119363E2,6.500647167E1,2.545417500E1,-5.965293143E0,1.132903576E0,3.052300110E2,2.099999905E0,1.920000076E1
5.630119363E2,6.500647833E1,2.545415167E1,-6.265297292E0,1.152977824E0,3.049700012E2,2.099999905E0,1.960000038E1
5.640119363E2,6.500649000E1,2.545411000E1,-6.165304608E0,1.122094393E0,3.056700134E2,2.000000000E0,1.789999962E1
5.650119363E2,6.500649667E1,2.545408833E1,-6.565308648E0,1.129815221E0,3.048099976E2,2.000000000E0,1.800000000E1
5.660119363E2,6.500650167E1,2.545407167E1,-6.765311706E0,1.149889469E0,3.045599976E2,2.000000000E0,1.770000076E1
5.670119363E2,6.500650500E1,2.545404500E1,-7.165314765E0,1.151433587E0,3.102500000E2,2.000000000E0,1.720000076E1
5.680119363E2,6.500651000E1,2.545402500E1,-7.465318041E0,1.142683387E0,3.019299927E2,2.000000000E0,1.900000000E1
5.690119363E2,6.500651500E1,2.545400333E1,-7.765321427E0,1.184890509E0,3.019500122E2,2.000000000E0,2.000000000E1
5.700119363E2,6.500652167E1,2.545397667E1,-8.065325797E0,1.202391148E0,3.019500122E2,2.000000000E0,2.089999962E1
5.710119363E2,6.500653000E1,2.545394500E1,-8.265331150E0,1.214229703E0,3.019599915E2,2.000000000E0,2.010000038E1
5.720119363E2,6.500653500E1,2.545390667E1,-8.465335629E0,1.213714957E0,2.991600037E2,1.899999976E0,2.020000076E1
5.730119363E2,6.500653833E1,2.545387833E1,-8.665338798E0,1.167904735E0,2.943900146E2,1.899999976E0,2.010000038E1
5.740119363E2,6.500654500E1,2.545385000E1,-8.765343278E0,1.184375882E0,2.968800049E2,1.899999976E0,2.039999962E1
5.750119363E2,6.500655167E1,2.545381667E1,-8.765348086E0,1.192611337E0,2.977000122E2,1.899999976E0,2.070000076E1
5.760119363E2,6.500656000E1,2.545378500E1,-8.965353441E0,1.156066060E0,2.964299927E2,1.899999976E0,1.989999962E1
5.770119363E2,6.500656167E1,2.545375333E1,-9.065356174E0,1.181287527E0,2.904599915E2,1.899999976E0,2.029999924E1
5.780119363E2,6.500656500E1,2.545371667E1,-9.065359890E0,1.197758555E0,2.900100098E2,1.899999976E0,1.929999924E1
5.790119363E2,6.500656833E1,2.545368667E1,-9.065363170E0,1.198788047E0,2.939299927E2,1.899999976E0,1.820000076E1
5.800119363E2,6.500657333E1,2.545365500E1,-9.365367214E0,1.204450011E0,2.960400085E2,1.899999976E0,1.820000076E1
5.810119363E2,6.500657833E1,2.545362167E1,-9.465371368E0,1.165331125E0,3.019200134E2,1.899999976E0,1.850000000E1
5.820119363E2,6.500659000E1,2.545357500E1,-9.165379022E0,1.134447813E0,3.018900146E2,1.899999976E0,1.950000000E1
5.830119363E2,6.500659333E1,2.545352167E1,-8.765383833E0,1.154521942E0,2.857999878E2,2.000000000E0,1.950000000E1
5.840119363E2,6.500659667E1,2.545347000E1,-8.365388535E0,1.148859978E0,2.787300110E2,2.000000000E0,1.989999962E1
5.850119363E2,6.500659833E1,2.545341500E1,-8.065392801E0,1.091725826E0,2.822000122E2,2.000000000E0,1.939999962E1
5.860119363E2,6.500660333E1,2.545336833E1,-7.665397832E0,1.080401897E0,2.786600037E2,2.000000000E0,1.900000000E1
5.870119363E2,6.500661000E1,2.545333000E1,-7.065402972E0,1.086578608E0,2.858999939E2,1.899999976E0,1.970000076E1
5.880119363E2,6.500661167E1,2.545327333E1,-5.765407348E0,1.122094393E0,2.690299988E2,1.899999976E0,2.010000038E1
5.888064511E2,6.500652540E1,2.545282030E1,6.434598450E0,NaN,NaN,6.224100113E1,6.982199669E0
5.895110514E2,6.500661167E1,2.545327333E1,-5.765407348E0,0.000000000E0,0.000000000E0,2.900000095E0,3.179999924E1
5.900080514E2,6.500666833E1,2.545323500E1,-5.765432182E0,0.000000000E0,0.000000000E0,2.900000095E0,3.170000076E1
5.908850514E2,6.500661000E1,2.545325333E1,-5.765408004E0,6.197255850E-1,2.526000061E2,2.799999952E0,1.550000000E1
5.913850514E2,6.500662000E1,2.545321333E1,-5.765414568E0,7.942163944E-1,2.545899963E2,2.400000095E0,1.550000000E1
5.918850514E2,6.500661833E1,2.545316667E1,-5.865416975E0,1.416515589E0,2.491699982E2,2.200000048E0,1.610000038E1
5.923850514E2,6.500661500E1,2.545313000E1,-5.965418068E0,1.806674957E0,2.452200012E2,2.099999905E0,1.629999924E1
5.933850514E2,6.500661667E1,2.545305667E1,-5.265423538E0,1.426295280E0,2.701099854E2,2.000000000E0,1.770000076E1
5.948850514E2,6.500662333E1,2.545299500E1,-4.965430213E0,1.085034490E0,3.025100098E2,1.899999976E0,1.850000000E1
5.958850514E2,6.500662167E1,2.545295333E1,-4.865432291E0,1.371219993E0,2.868999939E2,1.899999976E0,1.889999962E1
5.969877267E2,6.500705370E1,2.545278650E1,6.834387583E0,NaN,NaN,3.606399918E1,2.132453203E0
5.984507267E2,6.500662000E1,2.545294667E1,-4.865432072E0,4.941333234E-1,2.178300018E2,4.199999809E0,4.520000076E1
5.989507267E2,6.500661833E1,2.545293000E1,-4.865432509E0,6.017102599E-1,2.296900024E2,4.199999809E0,1.689999962E1
5.996477267E2,6.500662333E1,2.545291500E1,-4.865435464E0,6.259022355E-1,3.018200073E2,4.099999905E0,1.519999981E1
6.001477267E2,6.500664500E1,2.545280833E1,-4.865451008E0,8.518652916E-1,3.212000122E2,3.500000000E0,1.539999962E1
6.011477267E2,6.500666833E1,2.545271167E1,-4.865466555E0,8.075991869E-1,3.018900146E2,2.700000048E0,1.679999924E1
6.026477267E2,6.500667667E1,2.545266833E1,-5.065472687E0,4.987658262E-1,3.058800049E2,2.700000048E0,1.989999962E1
6.036477267E2,6.500668333E1,2.545265500E1,-5.065476192E0,5.636208057E-1,2.899400024E2,2.799999952E0,2.289999962E1
6.046477267E2,6.500668667E1,2.545263167E1,-5.365479039E0,1.014002800E0,2.870899963E2,2.799999952E0,2.610000038E1
6.056477267E2,6.500668500E1,2.545261000E1,-5.765479805E0,7.381116748E-1,3.032999878E2,2.799999952E0,2.720000076E1
6.066477267E2,6.500669000E1,2.545260667E1,-6.065481996E0,1.030473948E0,3.240299988E2,2.799999952E0,2.960000038E1
6.076477267E2,6.500669833E1,2.545259667E1,-6.365485940E0,8.894400001E-1,3.276000061E2,2.900000095E0,3.179999924E1
6.086477267E2,6.500670500E1,2.545257500E1,-6.865489993E0,1.406735778E0,3.222399902E2,2.900000095E0,4.009999847E1
6.096477267E2,6.500671667E1,2.545255667E1,-7.365495799E0,1.179228663E0,3.169599915E2,2.900000095E0,4.279999924E1
6.106477267E2,6.500672833E1,2.545253000E1,-7.965502154E0,1.145771623E0,3.238500061E2,3.000000000E0,4.540000153E1
6.116477267E2,6.500673833E1,2.545249333E1,-8.665508509E0,7.386263609E-1,3.200100098E2,3.000000000E0,4.809999847E1
6.126477267E2,6.500674667E1,2.545247167E1,-9.465513220E0,9.393680692E-1,3.078999939E2,3.000000000E0,5.059999847E1
6.136477267E2,6.500676000E1,2.545242000E1,-1.126552188E1,1.587403297E0,3.099400024E2,2.799999952E0,4.379999924E1
6.146477267E2,6.500678500E1,2.545236333E1,-1.186553547E1,1.633213639E0,3.180400085E2,2.599999905E0,3.590000153E1
6.156477267E2,6.500680500E1,2.545229333E1,-1.146554797E1,1.229671359E0,2.994899902E2,2.500000000E0,2.950000000E1
6.166477267E2,6.500682167E1,2.545227000E1,-1.136555608E1,1.294526339E0,2.992099915E2,2.400000095E0,2.739999962E1
6.176477267E2,6.500684000E1,2.545224167E1,-1.116556518E1,1.187978864E0,3.181099854E2,2.299999952E0,2.529999924E1
6.186477267E2,6.500686167E1,2.545218167E1,-9.965577683E0,1.290923357E0,3.177900085E2,2.299999952E0,2.200000000E1
6.196477267E2,6.500687833E1,2.545214167E1,-9.665586896E0,1.328498006E0,3.150499878E2,2.200000048E0,2.289999962E1
6.206477267E2,6.500689333E1,2.545210333E1,-9.165595343E0,1.375852466E0,3.015199890E2,2.099999905E0,2.370000076E1
6.216477267E2,6.500690333E1,2.545207500E1,-8.965601158E0,1.437619209E0,2.954400024E2,2.099999905E0,2.300000000E1
6.226477267E2,6.500690833E1,2.545204833E1,-8.765604889E0,1.482399940E0,2.971300049E2,2.000000000E0,2.510000038E1
6.236477267E2,6.500691333E1,2.545202500E1,-8.665608400E0,1.425780535E0,2.922999878E2,2.000000000E0,2.429999924E1
6.246477267E2,6.500691667E1,2.545200167E1,-8.565611254E0,1.353719473E0,2.937300110E2,2.099999905E0,2.470000076E1
6.256477267E2,6.500692167E1,2.545197500E1,-8.465614986E0,1.341880798E0,3.056099854E2,2.099999905E0,2.420000076E1
6.266477267E2,6.500693000E1,2.545194833E1,-8.365620034E0,1.356807828E0,3.134500122E2,2.000000000E0,2.320000076E1
6.276477267E2,6.500694000E1,2.545192167E1,-8.065625741E0,1.332615852E0,3.039100037E2,2.000000000E0,2.360000038E1
6.286477267E2,6.500694833E1,2.545189000E1,-7.665631120E0,1.308938622E0,3.065299988E2,2.000000000E0,2.320000076E1
6.296477267E2,6.500695667E1,2.545186167E1,-7.465636280E0,1.295041084E0,3.000899963E2,2.000000000E0,2.360000038E1
6.306477267E2,6.500696167E1,2.545183167E1,-7.265640233E0,1.278055310E0,2.974599915E2,2.000000000E0,2.020000076E1
6.316477267E2,6.500696833E1,2.545180000E1,-6.965644954E0,1.259010553E0,2.995000000E2,2.000000000E0,1.979999924E1
6.326477267E2,6.500697167E1,2.545175500E1,-6.365649239E0,1.253348589E0,2.975700073E2,2.000000000E0,2.039999962E1
6.336477267E2,6.500697500E1,2.545171833E1,-5.765652973E0,1.275481701E0,2.942999878E2,2.000000000E0,2.029999924E1
6.346477267E2,6.500698500E1,2.545168333E1,-5.165659233E0,1.347542763E0,3.069400024E2,1.899999976E0,2.100000000E1
6.356477267E2,6.500699167E1,2.545165000E1,-4.765664066E0,1.376367211E0,3.052600098E2,1.899999976E0,1.939999962E1
6.366477267E2,6.500699333E1,2.545161833E1,-4.465666813E0,1.336218834E0,2.926700134E2,1.899999976E0,1.910000038E1
6.376477267E2,6.500699667E1,2.545159167E1,-4.265669890E0,1.310997486E0,2.908200073E2,1.899999976E0,1.850000000E1
6.386477267E2,6.500700167E1,2.545156167E1,-4.265673845E0,1.307394385E0,2.904800110E2,1.899999976E0,1.760000038E1
6.396477267E2,6.500700500E1,2.545153000E1,-4.065677252E0,1.279599428E0,3.013800049E2,1.899999976E0,1.800000000E1
6.406477267E2,6.500700833E1,2.545150167E1,-3.865680438E0,1.245113015E0,2.866400146E2,1.899999976E0,1.860000038E1
6.416477267E2,6.500701167E1,2.545147333E1,-3.665683625E0,1.253348589E0,2.986000061E2,1.899999976E0,1.879999924E1
6.426477267E2,6.500702000E1,2.545144667E1,-3.565688679E0,1.266216636E0,3.073200073E2,1.899999976E0,1.839999962E1
6.436477267E2,6.500702833E1,2.545142333E1,-3.465693514E0,1.248201370E0,3.079700012E2,1.899999976E0,1.820000076E1
6.446477267E2,6.500703833E1,2.545139500E1,-3.365699338E0,1.242024779E0,3.080899963E2,2.000000000E0,1.800000000E1
6.456477267E2,6.500704667E1,2.545136333E1,-3.365704723E0,1.273937464E0,3.006199951E2,2.000000000E0,1.820000076E1
6.466477267E2,6.500705500E1,2.545133167E1,-3.265710109E0,1.328498006E0,3.071499939E2,2.099999905E0,1.889999962E1
6.476477267E2,6.500706000E1,2.545130167E1,-3.165714066E0,1.344969153E0,3.019700012E2,2.099999905E0,1.829999924E1
6.486477267E2,6.500706333E1,2.545127333E1,-3.065717255E0,1.347028017E0,2.969100037E2,2.099999905E0,1.770000076E1
6.496477267E2,6.500706667E1,2.545123833E1,-2.865720884E0,1.360925555E0,2.987999878E2,2.099999905E0,1.739999962E1
6.506477267E2,6.500707500E1,2.545121000E1,-2.665726051E0,1.373793602E0,3.067099915E2,2.099999905E0,1.720000076E1
6.516477267E2,6.500708167E1,2.545118167E1,-2.565730559E0,1.386661649E0,3.049299927E2,2.099999905E0,1.720000076E1
6.526477267E2,6.500709000E1,2.545115833E1,-2.365735397E0,1.379970312E0,3.042799988E2,2.000000000E0,1.710000038E1
6.536477267E2,6.500709833E1,2.545113000E1,-2.065740565E0,1.427839398E0,2.959700012E2,2.000000000E0,1.450000000E1
6.546477267E2,6.500710667E1,2.545110000E1,-1.865745844E0,1.412397742E0,2.937999878E2,2.000000000E0,1.439999962E1
6.556477267E2,6.500711333E1,2.545107333E1,-1.565750243E0,1.355263591E0,2.944200134E2,1.899999976E0,1.389999962E1
6.566477267E2,6.500712167E1,2.545104833E1,-1.565755192E0,1.325409770E0,2.994700012E2,1.899999976E0,1.369999981E1
6.576477267E2,6.500713000E1,2.545101833E1,-1.465760472E0,1.338792443E0,3.054500122E2,1.899999976E0,1.380000019E1
6.586477267E2,6.500713833E1,2.545098667E1,-1.465765862E0,1.340851426E0,3.072200012E2,1.899999976E0,1.400000000E1
6.596477267E2,6.500714833E1,2.545096167E1,-1.365771472E0,1.351145864E0,2.914100037E2,1.899999976E0,1.400000000E1
6.606477267E2,6.500715500E1,2.545093000E1,-1.365776204E0,1.375852466E0,2.934400024E2,1.899999976E0,1.360000038E1
6.616477267E2,6.500716167E1,2.545090333E1,-1.265780605E0,1.386661649E0,2.957300110E2,1.899999976E0,1.350000000E1
6.626477267E2,6.500717000E1,2.545087833E1,-1.165785556E0,1.401073933E0,3.085100098E2,1.899999976E0,1.389999962E1
6.636477267E2,6.500718000E1,2.545085500E1,-1.065791058E0,1.342395544E0,2.910499878E2,1.899999976E0,1.380000019E1
6.646477267E2,6.500718500E1,2.545083333E1,-7.657944696E-1,1.291952729E0,3.015899963E2,1.899999976E0,1.400000000E1
6.656477267E2,6.500719333E1,2.545080833E1,-6.657994220E-1,1.307909131E0,3.118099976E2,1.899999976E0,1.350000000E1
6.666477267E2,6.500720333E1,2.545078333E1,-5.658050345E-1,1.301732540E0,3.032399902E2,1.899999976E0,1.360000038E1
6.676477267E2,6.500720833E1,2.545075833E1,-3.658086677E-1,1.299673557E0,2.985100098E2,2.000000000E0,1.380000019E1
6.686477267E2,6.500721500E1,2.545072500E1,-2.658135123E-1,1.333130598E0,3.000199890E2,1.899999976E0,1.389999962E1
6.696477267E2,6.500722167E1,2.545069667E1,-4.658180265E-1,1.308938622E0,3.045700073E2,1.899999976E0,1.350000000E1
6.706477267E2,6.500722667E1,2.545067500E1,-7.658214399E-1,1.286805511E0,2.963699951E2,2.000000000E0,1.360000038E1
6.716477267E2,6.500723333E1,2.545065167E1,-9.658256239E-1,1.282173038E0,2.969299927E2,2.000000000E0,1.380000019E1
6.726477267E2,6.500724333E1,2.545062167E1,-8.658315695E-1,1.317174196E0,3.134599915E2,2.000000000E0,1.389999962E1
6.736477267E2,6.500725333E1,2.545059333E1,-7.658374053E-1,1.351660609E0,3.068599854E2,2.000000000E0,1.410000038E1
6.746477267E2,6.500726000E1,2.545057167E1,-6.658414799E-1,1.374823093E0,3.156799927E2,2.000000000E0,1.389999962E1
6.756477267E2,6.500726500E1,2.545054500E1,-4.658452256E-1,1.363499165E0,3.054599915E2,2.000000000E0,1.380000019E1
6.766477267E2,6.500727000E1,2.545052167E1,-2.658487508E-1,1.360925555E0,3.034700012E2,2.000000000E0,1.389999962E1
6.776477267E2,6.500727667E1,2.545049500E1,-2.658531571E-1,1.371219993E0,3.154400024E2,2.000000000E0,1.450000000E1
6.786477267E2,6.500728167E1,2.545046833E1,3.414309653E-2,1.319233060E0,3.053999939E2,2.000000000E0,1.500000000E1
6.796477267E2,6.500728500E1,2.545044167E1,4.341400103E-1,1.318203568E0,3.066199951E2,2.000000000E0,1.480000019E1
6.806477267E2,6.500729333E1,2.545041833E1,7.341351635E-1,1.337248325E0,3.192200012E2,2.000000000E0,1.460000038E1
6.816477267E2,6.500730000E1,2.545039333E1,8.341308664E-1,1.311512232E0,3.062799988E2,2.000000000E0,1.489999962E1
6.826477267E2,6.500731000E1,2.545037333E1,7.341255792E-1,1.249230862E0,3.127500000E2,2.000000000E0,1.450000000E1
6.836477267E2,6.500731833E1,2.545035333E1,6.341209521E-1,1.259525299E0,3.147099915E2,2.000000000E0,1.380000019E1
6.846477267E2,6.500732667E1,2.545032833E1,7.341159936E-1,1.318718314E0,3.075499878E2,2.000000000E0,1.369999981E1
6.856477267E2,6.500733500E1,2.545030167E1,5.341109242E-1,1.318718314E0,3.011700134E2,2.000000000E0,1.389999962E1
6.866477267E2,6.500734167E1,2.545027167E1,6.341062943E-1,1.329012752E0,2.893900146E2,2.000000000E0,1.360000038E1
6.876477267E2,6.500735000E1,2.545023500E1,1.034100562E0,1.299158931E0,2.938299866E2,1.899999976E0,1.369999981E1
6.886477267E2,6.500736000E1,2.545020333E1,1.534094499E0,1.331586361E0,3.045599976E2,2.000000000E0,1.419999981E1
6.896477267E2,6.500736833E1,2.545018000E1,1.734089649E0,1.348057508E0,3.047900085E2,2.000000000E0,1.460000038E1
6.906477267E2,6.500737333E1,2.545015000E1,1.934085678E0,1.343425035E0,3.008500061E2,2.000000000E0,1.550000000E1
6.916477267E2,6.500737833E1,2.545012000E1,2.334081707E0,1.350116372E0,2.982799988E2,2.000000000E0,1.439999962E1
6.926477267E2,6.500738333E1,2.545009667E1,2.534078178E0,1.342395544E0,2.918099976E2,2.000000000E0,1.460000038E1
6.936477267E2,6.500739167E1,2.545007333E1,2.534073327E0,1.316659451E0,3.053699951E2,2.000000000E0,1.469999981E1
6.946477267E2,6.500739833E1,2.545004833E1,2.734069026E0,1.274966955E0,3.121300049E2,2.000000000E0,1.469999981E1
6.956477267E2,6.500740167E1,2.545001667E1,2.734065604E0,1.287320256E0,3.020199890E2,2.000000000E0,1.500000000E1
6.966477267E2,6.500741167E1,2.544998667E1,2.734059649E0,1.303791404E0,3.076499939E2,2.000000000E0,1.530000019E1
6.976477267E2,6.500742000E1,2.544996000E1,2.734054575E0,1.307394385E0,2.988999939E2,2.000000000E0,1.569999981E1
6.986477267E2,6.500742167E1,2.544993333E1,2.434052145E0,1.298644185E0,2.892200012E2,2.000000000E0,1.550000000E1
6.996477267E2,6.500743167E1,2.544990500E1,2.234046299E0,1.303276658E0,2.947799988E2,2.000000000E0,1.569999981E1
7.006477267E2,6.500743833E1,2.544988833E1,1.834042549E0,1.294526339E0,3.037099915E2,2.000000000E0,1.560000038E1
7.016477267E2,6.500744333E1,2.544985833E1,1.834038576E0,1.285776138E0,2.910899963E2,2.000000000E0,1.530000019E1
7.026477267E2,6.500744667E1,2.544983000E1,1.534035373E0,1.319233060E0,2.935400085E2,1.899999976E0,1.530000019E1
7.036477267E2,6.500744667E1,2.544979667E1,1.434033162E0,1.344969153E0,2.862000122E2,1.899999976E0,1.629999924E1
7.046477267E2,6.500745000E1,2.544977000E1,1.134030070E0,1.342910290E0,2.944700012E2,1.899999976E0,1.689999962E1
7.056477267E2,6.500745500E1,2.544974833E1,9.340266485E-1,1.306365013E0,2.982099915E2,1.899999976E0,1.580000019E1
7.066477267E2,6.500745667E1,2.544972833E1,6.340246601E-1,1.263643026E0,2.850599976E2,1.899999976E0,1.589999962E1
7.076477267E2,6.500746167E1,2.544970000E1,6.340207958E-1,1.253348589E0,2.806700134E2,1.899999976E0,1.629999924E1
7.086477267E2,6.500746500E1,2.544967000E1,6.340174821E-1,1.225553632E0,2.728099976E2,2.000000000E0,1.639999962E1
7.096477267E2,6.500746333E1,2.544964500E1,7.340164846E-1,1.189008355E0,2.609400024E2,2.000000000E0,1.689999962E1
7.106477267E2,6.500746333E1,2.544961667E1,1.034014604E0,1.148859978E0,2.725899963E2,2.099999905E0,1.689999962E1
7.116477267E2,6.500746333E1,2.544959500E1,1.234013167E0,1.086063862E0,2.609599915E2,2.099999905E0,1.700000000E1
7.126477267E2,6.500746333E1,2.544957500E1,1.634011840E0,9.841488600E-1,2.482299957E2,2.099999905E0,1.720000076E1
7.136477267E2,6.500746333E1,2.544956333E1,1.934011065E0,8.657627702E-1,2.577300110E2,2.200000048E0,1.760000038E1
7.146477267E2,6.500746333E1,2.544954833E1,2.334010070E0,7.746569514E-1,2.275899963E2,2.299999952E0,1.779999924E1
7.156477267E2,6.500746500E1,2.544953167E1,2.634008302E0,0.000000000E0,2.275899963E2,2.299999952E0,1.800000000E1
7.166477267E2,6.500747000E1,2.544951667E1,2.934005322E0,0.000000000E0,2.275899963E2,2.400000095E0,1.820000076E1
7.176477267E2,6.500747000E1,2.544951500E1,2.934005211E0,0.000000000E0,2.275899963E2,2.500000000E0,1.850000000E1
7.186477267E2,6.500746333E1,2.544949833E1,3.434006752E0,4.740591645E-1,2.276999969E2,2.599999905E0,1.839999962E1
7.196477267E2,6.500745500E1,2.544947500E1,-4.659914876E-1,0.000000000E0,2.276999969E2,2.599999905E0,1.779999924E1
7.206477267E2,6.500745833E1,2.544947167E1,-1.865993032E0,0.000000000E0,2.276999969E2,2.700000048E0,1.820000076E1
7.216477267E2,6.500745500E1,2.544944000E1,-2.565993810E0,0.000000000E0,2.276999969E2,2.799999952E0,1.800000000E1
7.226477267E2,6.500745333E1,2.544942667E1,-3.165994033E0,0.000000000E0,2.276999969E2,2.900000095E0,1.850000000E1
7.236477267E2,6.500745167E1,2.544941333E1,-3.565994256E0,0.000000000E0,2.276999969E2,3.099999905E0,1.879999924E1
7.246477267E2,6.500744667E1,2.544940500E1,-3.765992823E0,0.000000000E0,2.276999969E2,3.200000048E0,1.920000076E1
7.256477267E2,6.500746667E1,2.544941167E1,-3.966000323E0,0.000000000E0,2.276999969E2,3.400000095E0,1.910000038E1
7.266477267E2,6.500747833E1,2.544939667E1,-4.266005951E0,0.000000000E0,2.276999969E2,3.599999905E0,1.929999924E1
7.276477267E2,6.500748833E1,2.544938333E1,-4.166010807E0,0.000000000E0,2.276999969E2,3.900000095E0,1.679999924E1
7.286477267E2,6.500750167E1,2.544937500E1,-4.366016656E0,0.000000000E0,2.276999969E2,4.199999809E0,1.689999962E1
7.296477267E2,6.500752667E1,2.544937667E1,-4.466026473E0,0.000000000E0,2.276999969E2,4.599999905E0,1.700000000E1
7.306477267E2,6.500754000E1,2.544936333E1,-4.566032654E0,0.000000000E0,2.276999969E2,4.900000095E0,1.710000038E1
7.316477267E2,6.500754167E1,2.544935333E1,-4.666033980E0,0.000000000E0,2.276999969E2,5.300000191E0,1.700000000E1
7.326477267E2,6.500755500E1,2.544932000E1,-4.766041490E0,0.000000000E0,2.276999969E2,5.400000095E0,1.700000000E1
7.336477267E2,6.500754167E1,2.544932500E1,-4.766035862E0,0.000000000E0,2.276999969E2,5.699999809E0,1.710000038E1
7.346477267E2,6.500754333E1,2.544930167E1,-4.766038074E0,0.000000000E0,2.276999969E2,6.000000000E0,1.610000038E1
7.356477267E2,6.500755167E1,2.544933000E1,-4.866039502E0,0.000000000E0,2.276999969E2,6.199999809E0,1.610000038E1
